downloader_autos-3   | 2026-07-31 12:12:50,909 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: RuntimeError: Respuesta vacia (0 bytes)
bot-7                | 2026-07-31 12:53:09,326 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se pudo iniciar sesion en https://services.defensajuridica.gov.co/ekoguims (status=404)
bot-7                | 2026-07-31 12:56:11,420 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7365846 de radicado=41001310500220220002500 (procesoId=2373957); se continua
bot-7                | asyncio.exceptions.CancelledError
bot-7                |     raise TimeoutError from exc_val
bot-7                | TimeoutError
bot-2                |     raise RuntimeError(f"No se pudo iniciar sesion en {moduleBaseUrl} (status={resp.status})")
bot-2                | RuntimeError: No se pudo iniciar sesion en https://services.defensajuridica.gov.co/ekoguims (status=404)
bot-4                |     raise TimeoutError from exc_val
bot-4                | TimeoutError
bot-2                | 2026-07-31 12:53:05,372 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se pudo iniciar sesion en https://services.defensajuridica.gov.co/ekoguims (status=404)
bot-2                | 2026-07-31 12:53:08,894 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-2                |     raise RuntimeError(f"No se pudo iniciar sesion en {moduleBaseUrl} (status={resp.status})")
bot-2                | RuntimeError: No se pudo iniciar sesion en https://services.defensajuridica.gov.co/ekoguims (status=404)
bot-2                | 2026-07-31 12:53:08,895 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se pudo iniciar sesion en https://services.defensajuridica.gov.co/ekoguims (status=404)
downloader_autos-12  | 2026-07-31 12:38:30,071 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: ClientPayloadError: Response payload is not completed: <ContentLengthError: 400, message='Not enough data to satisfy content length header.'>
bot-2                | 2026-07-31 12:53:11,467 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
downloader_autos-7   | 2026-07-31 12:39:40,225 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: TimeoutError
bot-3                | 2026-07-31 12:56:09,683 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10111107 de radicado=08001310500520220031000 (procesoId=2376157); se continua
bot-2                |     raise RuntimeError(f"No se pudo iniciar sesion en {moduleBaseUrl} (status={resp.status})")
bot-2                | RuntimeError: No se pudo iniciar sesion en https://services.defensajuridica.gov.co/ekoguims (status=404)
bot-2                | 2026-07-31 12:53:11,467 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se pudo iniciar sesion en https://services.defensajuridica.gov.co/ekoguims (status=404)
bot-3                | asyncio.exceptions.CancelledError
bot-3                |     raise TimeoutError from exc_val
bot-3                | TimeoutError
bot-9                | 2026-07-31 12:57:10,323 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8927217 de radicado=15001333300320220029400 (procesoId=2373283); se continua
bot-2                | 2026-07-31 12:56:14,969 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10472977 de radicado=11001310501420220006000 (procesoId=2373847); se continua
bot-2                | asyncio.exceptions.CancelledError
downloader_autos-11  | 2026-07-31 12:38:41,225 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: TimeoutError
bot-5                | 2026-07-31 12:56:09,086 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7379869 de radicado=20001310500120220027700 (procesoId=2375608); se continua
bot-2                |     raise TimeoutError from exc_val
bot-1                | 2026-07-31 12:56:09,395 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7386423 de radicado=66001333300420220038100 (procesoId=2376510); se continua
bot-2                | TimeoutError
bot-6                | 2026-07-31 12:56:14,341 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8598588 de radicado=13001310500920220027000 (procesoId=2374234); se continua
bot-9                | asyncio.exceptions.CancelledError
bot-8                | 2026-07-31 12:56:13,703 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7362227 de radicado=05001233300020220073700 (procesoId=2373465); se continua
bot-6                | asyncio.exceptions.CancelledError
bot-1                | asyncio.exceptions.CancelledError
bot-5                | asyncio.exceptions.CancelledError
bot-8                | asyncio.exceptions.CancelledError
bot-7                | 2026-07-31 13:56:19,582 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7177736 de radicado=73001310500320220016000 (procesoId=2341569); se continua
bot-5                |     raise TimeoutError from exc_val
bot-5                | TimeoutError
downloader_autos-12  | 2026-07-31 12:50:17,136 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: SocketTimeoutError: Timeout on reading data from socket
bot-9                |     raise TimeoutError from exc_val
bot-9                | TimeoutError
bot-1                |     raise TimeoutError from exc_val
bot-1                | TimeoutError
bot-7                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341569 archivoId=7177736)
bot-8                |     raise TimeoutError from exc_val
bot-8                | TimeoutError
bot-6                |     raise TimeoutError from exc_val
bot-6                | TimeoutError
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                | 2026-07-31 13:56:19,736 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7087297 de radicado=73001310500320220016000 (procesoId=2341569); se continua
bot-8                | 2026-07-31 13:04:56,304 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9807117 de radicado=08001233300020200054700 (procesoId=2156068); se continua
bot-7                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341569 archivoId=7087297)
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | 2026-07-31 13:12:42,973 - WARNING - [EkoguiScraper] - 🟡 Error transitorio del backend (status=500) al resolver URL de procesoId=2364978 archivoId=9228849; reintentando en 2.0s (intento 1/3)
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                | 2026-07-31 13:56:19,941 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7087287 de radicado=73001310500320220016000 (procesoId=2341569); se continua
bot-7                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341569 archivoId=7087287)
downloader_autos-4   | 2026-07-31 12:57:32,225 - ERROR - [AutosDownloaderService] - 🔴 Error descargando auto - radicacion=19001410500220230069400 fecha=2026-06-23 url=https://sgdea.defensajuridica.gov.co/mercurio/consulta/imagen?g=2610eded4d4a97c33bc4d8296fbfd36e: 
bot-9                | 2026-07-31 13:56:16,441 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11124087 de radicado=11001310500120220007700 (procesoId=2344008); se continua
bot-9                |     raise SesionExpiradaError(
bot-8                | asyncio.exceptions.CancelledError
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2344008 archivoId=11124087)
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                | 2026-07-31 13:56:20,838 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11171768 de radicado=68081310500120170058300 (procesoId=1212143); se continua
bot-7                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=1212143 archivoId=11171768)
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-8                |     raise TimeoutError from exc_val
bot-9                | 2026-07-31 13:56:17,408 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10343897 de radicado=11001310500120220007700 (procesoId=2344008); se continua
bot-8                | TimeoutError
bot-9                |     raise SesionExpiradaError(
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2344008 archivoId=10343897)
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                | 2026-07-31 13:56:21,003 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9926313 de radicado=68081310500120170058300 (procesoId=1212143); se continua
bot-4                | 2026-07-31 13:56:15,959 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7094078 de radicado=19001233300520210033600 (procesoId=2342357); se continua
bot-7                |     raise SesionExpiradaError(
bot-4                |     raise SesionExpiradaError(
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342357 archivoId=7094078)
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=1212143 archivoId=9926313)
bot-10               | 2026-07-31 13:56:15,040 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7766390 de radicado=19001333300920190019700 (procesoId=2121262); se continua
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2121262 archivoId=7766390)
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                | 2026-07-31 13:56:18,680 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11585094 de radicado=76111310500120220007800 (procesoId=2342424); se continua
bot-4                |     raise SesionExpiradaError(
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                | 2026-07-31 13:56:17,591 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9191351 de radicado=11001310500120220007700 (procesoId=2344008); se continua
bot-9                |     raise SesionExpiradaError(
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2344008 archivoId=9191351)
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342424 archivoId=11585094)
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                | 2026-07-31 13:56:18,807 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11585078 de radicado=76111310500120220007800 (procesoId=2342424); se continua
downloader_autos-2   | 2026-07-31 13:10:05,225 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: TimeoutError
bot-4                |     raise SesionExpiradaError(
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342424 archivoId=11585078)
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                | 2026-07-31 13:56:17,759 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7149949 de radicado=11001310500120220007700 (procesoId=2344008); se continua
bot-9                |     raise SesionExpiradaError(
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2344008 archivoId=7149949)
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | 2026-07-31 13:56:15,172 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7388278 de radicado=19001333300920190019700 (procesoId=2121262); se continua
bot-7                | 2026-07-31 13:56:21,152 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9853109 de radicado=68081310500120170058300 (procesoId=1212143); se continua
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2121262 archivoId=7388278)
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
downloader_autos-8   | 2026-07-31 12:53:51,877 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: SocketTimeoutError: Timeout on reading data from socket
bot-4                | 2026-07-31 13:56:18,987 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11569840 de radicado=76111310500120220007800 (procesoId=2342424); se continua
bot-7                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=1212143 archivoId=9853109)
bot-4                |     raise SesionExpiradaError(
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342424 archivoId=11569840)
bot-3                | 2026-07-31 13:56:15,699 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11569071 de radicado=76111310500120210015800 (procesoId=2342415); se continua
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | 2026-07-31 13:56:19,125 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11569833 de radicado=76111310500120220007800 (procesoId=2342424); se continua
bot-4                |     raise SesionExpiradaError(
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342424 archivoId=11569833)
bot-7                | 2026-07-31 13:56:21,294 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9852070 de radicado=68081310500120170058300 (procesoId=1212143); se continua
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-7                |     raise SesionExpiradaError(
bot-9                | 2026-07-31 13:56:18,012 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7110220 de radicado=11001310500120220007700 (procesoId=2344008); se continua
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=1212143 archivoId=9852070)
bot-10               | 2026-07-31 13:56:15,327 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=6953959 de radicado=19001333300920190019700 (procesoId=2121262); se continua
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342415 archivoId=11569071)
bot-9                |     raise SesionExpiradaError(
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2121262 archivoId=6953959)
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2344008 archivoId=7110220)
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                | 2026-07-31 13:56:19,295 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11569826 de radicado=76111310500120220007800 (procesoId=2342424); se continua
bot-5                | 2026-07-31 13:56:14,098 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7733317 de radicado=76001310501820220041600 (procesoId=2341648); se continua
bot-5                |     raise SesionExpiradaError(
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341648 archivoId=7733317)
bot-4                |     raise SesionExpiradaError(
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342424 archivoId=11569826)
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                | 2026-07-31 13:56:16,349 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=11569066 de radicado=76111310500120210015800 (procesoId=2342415); se continua
bot-6                | 2026-07-31 13:56:16,285 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7092357 de radicado=76001310501120220030400 (procesoId=2342217); se continua
bot-6                |     raise SesionExpiradaError(
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342217 archivoId=7092357)
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-9                | 2026-07-31 13:56:18,194 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7110165 de radicado=11001310500120220007700 (procesoId=2344008); se continua
bot-7                | 2026-07-31 13:56:21,452 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9778337 de radicado=68081310500120170058300 (procesoId=1212143); se continua
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342415 archivoId=11569066)
bot-5                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | 2026-07-31 13:56:15,475 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=5358516 de radicado=19001333300920190019700 (procesoId=2121262); se continua
bot-7                |     raise SesionExpiradaError(
downloader_autos-6   | 2026-07-31 12:45:07,226 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: TimeoutError
bot-9                |     raise SesionExpiradaError(
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=1212143 archivoId=9778337)
bot-9                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2344008 archivoId=7110165)
bot-5                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-1                | 2026-07-31 13:56:15,437 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9435442 de radicado=05001333301120220030700 (procesoId=2341726); se continua
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                | 2026-07-31 13:56:16,454 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7092496 de radicado=76001310501120220030400 (procesoId=2342217); se continua
bot-2                | 2026-07-31 13:56:15,420 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7387778 de radicado=76111310500120220006000 (procesoId=2342419); se continua
bot-4                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2121262 archivoId=5358516)
bot-5                | 2026-07-31 13:56:14,285 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7538199 de radicado=76001310501820220041600 (procesoId=2341648); se continua
downloader_autos-15  | 2026-07-31 12:50:12,224 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: TimeoutError
bot-7                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-1                |     raise SesionExpiradaError(
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-10               | 2026-07-31 13:56:15,613 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=4809922 de radicado=19001333300920190019700 (procesoId=2121262); se continua
bot-10               |     raise SesionExpiradaError(
bot-10               | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2121262 archivoId=4809922)
bot-7                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-5                |     raise SesionExpiradaError(
bot-5                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341648 archivoId=7538199)
bot-3                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-3                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-3                | 2026-07-31 13:56:16,558 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7387999 de radicado=76111310500120210015800 (procesoId=2342415); se continua
bot-7                | 2026-07-31 13:56:21,662 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=9725966 de radicado=68081310500120170058300 (procesoId=1212143); se continua
bot-1                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2341726 archivoId=9435442)
bot-2                |     raise SesionExpiradaError(
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342419 archivoId=7387778)
bot-6                |     raise SesionExpiradaError(
bot-3                |     raise SesionExpiradaError(
bot-3                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342415 archivoId=7387999)
bot-9                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342217 archivoId=7092496)
bot-9                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-6                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-6                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                | 2026-07-31 13:56:19,449 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7387737 de radicado=76111310500120220007800 (procesoId=2342424); se continua
bot-7                |     raise SesionExpiradaError(
bot-2                |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-2                | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-2                | 2026-07-31 13:56:16,508 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=7094567 de radicado=76111310500120220006000 (procesoId=2342419); se continua
bot-2                |     raise SesionExpiradaError(
bot-2                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=2342419 archivoId=7094567)
bot-10               |     raise RuntimeError("No se recibio la cookie XSRF-TOKEN en GET /ekogui/")
bot-9                | 2026-07-31 13:56:23,531 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=10040515 de radicado=08001310501020220023400 (procesoId=2341348); se continua
bot-10               | RuntimeError: No se recibio la cookie XSRF-TOKEN en GET /ekogui/
bot-4                |     raise SesionExpiradaError(
bot-10               | 2026-07-31 13:56:16,338 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=4672936 de radicado=19001333300920190019700 (procesoId=2121262); se continua
bot-7                | app.domain.interfaces.IEkoguiScraper.SesionExpiradaError: Sesion expirada resolviendo URL de documento (procesoId=1212143 archivoId=9725966)
bot-10               |     raise SesionExpiradaError(
